[tensor([  2121,    458,  15235,   4128,   1614,     11,    358,   1513,    944,
           614,   4345,  11449,    476,  21261,   1075,  12677,    653,     11,
           773,    358,   4157,   2666,  64775,    369,   3267,   4357,    476,
         15650,     13,   4354,     11,    358,    646,   3410,   1995,    323,
         25709,   1119,   5257,  13347,   3118,    389,    847,   4862,    821,
           382,   2679,    498,   2299,   8014,    304,  13656,   4357,    476,
          3151,  13943,    504,    279,   3267,     11,    358,   4172,    387,
          6247,    311,   4332,    429,   1995,    448,    498,     13,   1416,
           498,   1184,   1492,    448,   4113,   5435,    311,   3840,     11,
          5440,     11,    476,    894,   1008,   8544,     11,   2666,   1910,
           311,   2548,      0, 151645])]
