tensor([[151644,   8948,    198,  16141,    678,    220,     16,     20,   4755,
            448,   2987,   1565,   9454,     63,    476,   1565,   2753,     63,
           4894, 151645,    198, 151644,    872,    198,  21468,    279,   3409,
            330,    750,  32066,      1,   3076,    279,   1852,   3166,    304,
          22870,    330,   2132,    572,    264,  15026,  18019,   1189,    323,
            330,    785,  13390,   3422,      6,     82,   1172,  18019,   1189,
           5267,  21468,    279,   3409,    330,     70,   2966,      1,   3076,
            279,   1852,   3166,    304,  22870,    330,     38,   2966,    279,
          12590,   1189,    323,    330,   7941,  10524,  39841,    291,    279,
          15223,   1189,   5267,  21468,    279,   3409,    330,   2752,  73854,
              1,   3076,    279,   1852,   3166,    304,  22870,    330,    785,
          43496,    315,   8416,   6240,    553,   3198,   1189,    323,    330,
           8610,  43496,     11,   4764,   8112,     11,    374,  14016,    311,
           4583,    279,  16775,   1189,   5267,  21468,    279,   3409,    330,
          22492,      1,   3076,    279,   1852,   3166,    304,  22870,    330,
           1654,   4201,  19761,    518,    825,    304,    279,   6556,    714,
           8604,   9842,   1526,    279,   3729,   1189,    323,    330,   2082,
           7040,   4522,   4201,   1059,   1189,   5267,  21468,    279,   3409,
            330,   9588,   8629,    367,      1,   3076,    279,   1852,   3166,
            304,  22870,    330,   1519,    572,    264,    883,    315,  30652,
          21150,    367,   1189,    323,    330,     32,   2632,  21150,    367,
           1035,    614,   4040,   1151,   1105,   1189,   5267,  21468,    279,
           3409,    330,   3722,    301,      1,   3076,    279,   1852,   3166,
            304,  22870,    330,   6865,  18280,   3425,    476,    537,  15037,
           1030,    264,    308,   3878,   1189,    323,    330,   2610,   1033,
            537,   9966,    311,   1473,    697,    308,   3878,    389,  12425,
           1189,   5267,  21468,    279,   3409,    330,   2649,  41419,      1,
           3076,    279,   1852,   3166,    304,  22870,    330,   6025,    582,
           5274,    279,  36070,     11,    582,  29630,    311,   3527,  41419,
            279,   4268,    323,   2484,    432,   1119,    264,   6993,  20499,
           1189,    323,    330,  25841,  41419,    279,  23501,   1189,   5267,
          21468,    279,   3409,    330,  59419,      1,   3076,    279,   1852,
           3166,    304,  22870,    330,     50,   3948,    458,   2310,  11636,
           1189,    323,    330,   6986,    498,  11625,    279,   3491,   7521,
           5267,  21468,    279,   3409,    330,  33877,      1,   3076,    279,
           1852,   3166,    304,  22870,    330,   6865,   3010,    264,   1910,
          88747,    448,    279,   7627,    315,    264,   7027,   1189,    323,
            330,   6865,   7877,    279,   7627,    448,    264,  57020,   1189,
           5267,  21468,    279,   3409,    330,  36651,      1,   3076,    279,
           1852,   3166,    304,  22870,    330,   6986,    498,   1273,    279,
           3162,   6328,    311,   5978,  79314,   7521,    323,    330,    785,
           3081,    369,   3162,    374,   3601,    311,   9225,   1189,   5267,
          21468,    279,   3409,    330,   9077,      1,   3076,    279,   1852,
           3166,    304,  22870,    330,   8373,   3565,   2684,   5558,    304,
            279,   4484,    311,    633,    279,   2390,   2814,   1189,    323,
            330,    785,  13390,   1865,    264,   4484,   8841,    279,   9396,
           1189,   5267,  21468,    279,   3409,    330,     65,    726,      1,
           3076,    279,   1852,   3166,    304,  22870,    330,    764,  28582,
          34167,  22544,  31619,   1189,    323,    330,   1986,  23387,    293,
           2050,  34167,   1189,   5267,  21468,    279,   3409,    330,   3748,
          19155,      1,   3076,    279,   1852,   3166,    304,  22870,    330,
           6740,  19155,    279,   7262,    323,    279,   8464,   1189,    323,
            330,   1986,  15177,    686,  47739,    697,  54303,   1189,   5267,
          21468,    279,   3409,    330,   3528,      1,   3076,    279,   1852,
           3166,    304,  22870,    330,    641,    279,  28583,   1532,   4261,
           1707,   1189,    323,    330,   1986,   1707,    315,  28977,    374,
            304,   7479,   1189,   5267,  21468,    279,   3409,    330,   5082,
           3551,      1,   3076,    279,   1852,   3166,    304,  22870,    330,
          16001,   3551,    279,   1965,   1189,    323,    330,  16001,   3551,
            264,   3931,   1149,   1189,   5267, 151645,    198, 151644,  77091,
            198,   9454, 151645]])
